,address,bathroom,bedroom,city,detailslink,floorsize,lotsize,lotunit,propertyType,propertyid,soldDate,soldPrice,state,zipcode,realtor
114,12 Montgomery Ave,2,3.0,Staten Island,/realestateandhomes-detail/12-Montgomery-Ave_Staten-Island_NY_10301_M47426-91976,1204.0,1190.0,sq ft lot,Single Family Home,4742691976,2017-07-20,470000,NY,10301,sold_predict
115,30 Fawn Ln,1.5,3.0,Staten Island,/realestateandhomes-detail/30-Fawn-Ln_Staten-Island_NY_10306_M30145-15228,1816.0,1216.0,sq ft lot,Single Family Home,3014515228,2017-07-20,510000,NY,10306,sold_predict
116,59 Wildwood Ln # A,1.5,2.0,Staten Island,/realestateandhomes-detail/59-Wildwood-Ln-A_Staten-Island_NY_10307_M33262-86045,1050.0,2200.0,sq ft lot,Single Family Home,3326286045,2017-07-20,390000,NY,10307,sold_predict
117,61 Ashley Ln,1.5,2.0,Staten Island,/realestateandhomes-detail/61-Ashley-Ln_Staten-Island_NY_10309_M44959-07825,2122.0,1293.0,sq ft lot,Single Family Home,4495907825,2017-07-20,390000,NY,10309,sold_predict
118,662 Travis Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/662-Travis-Ave_Staten-Island_NY_10314_M34956-04727,2400.0,2475.0,sq ft lot,Single Family Home,3495604727,2017-07-20,610000,NY,10314,sold_predict
119,215 S Railroad St,3,3.0,Staten Island,/realestateandhomes-detail/215-S-Railroad-St_Staten-Island_NY_10312_M40945-97891,1215.0,4080.0,sq ft lot,Single Family Home,4094597891,2017-07-20,562500,NY,10312,sold_predict
120,125 Eaton Pl,2,4.0,Staten Island,/realestateandhomes-detail/125-Eaton-Pl_Staten-Island_NY_10302_M30656-41655,1200.0,2575.0,sq ft lot,Multi-Family Home,3065641655,2017-07-20,380000,NY,10302,sold_predict
121,32 Westervelt Ave # 3,3,5.0,Staten Island,/realestateandhomes-detail/32-Westervelt-Ave-3_Staten-Island_NY_10301_M42565-33053,2271.0,5000.0,sq ft lot,Multi-Family Home,4256533053,2017-07-20,545000,NY,10301,sold_predict
122,227 Clove Rd,2,3.0,Staten Island,/realestateandhomes-detail/227-Clove-Rd_Staten-Island_NY_10310_M33331-71930,1305.0,2352.0,sq ft lot,Single Family Home,3333171930,2017-07-20,225000,NY,10310,sold_predict
123,219 Egbert Ave,2,3.0,Staten Island,/realestateandhomes-detail/219-Egbert-Ave_Staten-Island_NY_10310_M37642-14492,1476.0,5700.0,sq ft lot,Single Family Home,3764214492,2017-07-19,539000,NY,10310,sold_predict
124,158 Balsam Pl,1.5,3.0,Staten Island,/realestateandhomes-detail/158-Balsam-Pl_Staten-Island_NY_10309_M47849-60145,1088.0,1476.0,sq ft lot,Single Family Home,4784960145,2017-07-19,400000,NY,10309,sold_predict
125,100 Vineland Ave,4,4.0,Staten Island,/realestateandhomes-detail/100-Vineland-Ave_Staten-Island_NY_10312_M45914-29850,2096.0,4000.0,sq ft lot,Multi-Family Home,4591429850,2017-07-19,900000,NY,10312,sold_predict
126,146 Cheshire Pl,1.5,2.0,Staten Island,/realestateandhomes-detail/146-Cheshire-Pl_Staten-Island_NY_10301_M38606-69421,1100.0,1260.0,sq ft lot,Single Family Home,3860669421,2017-07-19,460000,NY,10301,sold_predict
127,41 Country Dr,1.5,2.0,Staten Island,/realestateandhomes-detail/41-Country-Dr_Staten-Island_NY_10314_M40173-34860,1120.0,1248.0,sq ft lot,Single Family Home,4017334860,2017-07-19,374800,NY,10314,sold_predict
128,65 Norway Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/65-Norway-Ave_Staten-Island_NY_10305_M39650-80368,1200.0,2300.0,sq ft lot,Single Family Home,3965080368,2017-07-19,485000,NY,10305,sold_predict
129,184 Lovelace Ave,3,5.0,Staten Island,/realestateandhomes-detail/184-Lovelace-Ave_Staten-Island_NY_10312_M37352-66375,2754.0,4000.0,sq ft lot,Multi-Family Home,3735266375,2017-07-19,828000,NY,10312,sold_predict
130,511 Stewart Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/511-Stewart-Ave_Staten-Island_NY_10314_M35151-04262,1850.0,2000.0,sq ft lot,Single Family Home,3515104262,2017-07-19,500000,NY,10314,sold_predict
131,31 Kell Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/31-Kell-Ave_Staten-Island_NY_10314_M31973-23997,1050.0,3742.0,sq ft lot,Single Family Home,3197323997,2017-07-19,570000,NY,10314,sold_predict
132,174 Wirt Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/174-Wirt-Ave_Staten-Island_NY_10309_M45688-74540,1720.0,903.0,sq ft lot,Single Family Home,4568874540,2017-07-19,340000,NY,10309,sold_predict
133,66 Bodine St,2,3.0,Staten Island,/realestateandhomes-detail/66-Bodine-St_Staten-Island_NY_10310_M30353-48815,1480.0,3869.0,sq ft lot,Single Family Home,3035348815,2017-07-19,350000,NY,10310,sold_predict
134,415 Hoyt Ave,1,3.0,Staten Island,/realestateandhomes-detail/415-Hoyt-Ave_Staten-Island_NY_10301_M36764-77165,1300.0,3855.0,sq ft lot,Single Family Home,3676477165,2017-07-19,512000,NY,10301,sold_predict
135,10 Bay Street Lndg Apt 2B,1,1.0,Staten Island,/realestateandhomes-detail/10-Bay-Street-Lndg-Apt-2B_Staten-Island_NY_10301_M37402-57167,750.0,,,Condo/Townhome/Row Home/Co-Op,3740257167,2017-07-19,322000,NY,10301,sold_predict
136,32 Jennifer Pl # B,2.5,3.0,Staten Island,/realestateandhomes-detail/32-Jennifer-Pl-B_Staten-Island_NY_10314_M43122-77125,1100.0,1100.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4312277125,2017-07-19,379932,NY,10314,sold_predict
137,80 Bay Street Lndg Apt 5H,1.5,1.0,Staten Island,/realestateandhomes-detail/80-Bay-Street-Lndg-Apt-5H_Staten-Island_NY_10301_M41787-10272,1361.0,,,Condo/Townhome/Row Home/Co-Op,4178710272,2017-07-18,753000,NY,10301,sold_predict
138,32 Seagate Ct,2.5,2.0,Staten Island,/realestateandhomes-detail/32-Seagate-Ct_Staten-Island_NY_10305_M32504-29799,1644.0,990.0,sq ft lot,Single Family Home,3250429799,2017-07-18,470000,NY,10305,sold_predict
139,606 Davis Ave,1.5,4.0,Staten Island,/realestateandhomes-detail/606-Davis-Ave_Staten-Island_NY_10310_M44886-13850,1298.0,2604.0,sq ft lot,Single Family Home,4488613850,2017-07-18,480000,NY,10310,sold_predict
140,2 Leroy St,1,2.0,Staten Island,/realestateandhomes-detail/2-Leroy-St_Staten-Island_NY_10314_M44975-47526,1436.0,4914.0,sq ft lot,Multi-Family Home,4497547526,2017-07-18,485000,NY,10314,sold_predict
141,224 Otis Ave,3,3.0,Staten Island,/realestateandhomes-detail/224-Otis-Ave_Staten-Island_NY_10306_M49065-19204,1500.0,4000.0,sq ft lot,Single Family Home,4906519204,2017-07-18,530000,NY,10306,sold_predict
142,130 Simonson Ave,1,4.0,Staten Island,/realestateandhomes-detail/130-Simonson-Ave_Staten-Island_NY_10303_M35136-28145,2800.0,6270.0,sq ft lot,Single Family Home,3513628145,2017-07-18,405000,NY,10303,sold_predict
143,420 Ilyssa Way,1.5,2.0,Staten Island,/realestateandhomes-detail/420-Ilyssa-Way_Staten-Island_NY_10312_M32974-04849,1354.0,1354.0,sq ft lot,Single Family Home,3297404849,2017-07-18,324000,NY,10312,sold_predict
144,110 Surfside Plz # 88,1,2.0,Staten Island,/realestateandhomes-detail/110-Surfside-Plz-88_Staten-Island_NY_10307_M39035-43962,2432.0,792.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3903543962,2017-07-18,349900,NY,10307,sold_predict
145,66 Heusden St,1.5,4.0,Staten Island,/realestateandhomes-detail/66-Heusden-St_Staten-Island_NY_10303_M34568-32923,1600.0,8929.0,sq ft lot,Single Family Home,3456832923,2017-07-18,375000,NY,10303,sold_predict
146,219 Weed Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/219-Weed-Ave_Staten-Island_NY_10306_M46472-70128,1600.0,2500.0,sq ft lot,Single Family Home,4647270128,2017-07-18,626000,NY,10306,sold_predict
147,678 Clove Rd,2.5,4.0,Staten Island,/realestateandhomes-detail/678-Clove-Rd_Staten-Island_NY_10310_M36203-78623,1620.0,7399.0,sq ft lot,Single Family Home,3620378623,2017-07-17,675000,NY,10310,sold_predict
148,158 Stobe Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/158-Stobe-Ave_Staten-Island_NY_10306_M47198-64767,1280.0,2625.0,sq ft lot,Single Family Home,4719864767,2017-07-17,506000,NY,10306,sold_predict
149,21 Flagship Cir,2.5,2.0,Staten Island,/realestateandhomes-detail/21-Flagship-Cir_Staten-Island_NY_10309_M37892-88694,2058.0,1881.0,sq ft lot,Single Family Home,3789288694,2017-07-17,475000,NY,10309,sold_predict
150,193 Braisted Ave,3.5,4.0,Staten Island,/realestateandhomes-detail/193-Braisted-Ave_Staten-Island_NY_10314_M35941-35879,2276.0,2500.0,sq ft lot,Single Family Home,3594135879,2017-07-17,630000,NY,10314,sold_predict
151,36 Birch Ln,2,3.0,Staten Island,/realestateandhomes-detail/36-Birch-Ln_Staten-Island_NY_10312_M45106-21574,1480.0,1720.0,sq ft lot,Single Family Home,4510621574,2017-07-17,475000,NY,10312,sold_predict
152,656 Britton Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/656-Britton-Ave_Staten-Island_NY_10304_M35843-98096,1410.0,2600.0,sq ft lot,Single Family Home,3584398096,2017-07-17,495000,NY,10304,sold_predict
153,172 McVeigh Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/172-McVeigh-Ave_Staten-Island_NY_10314_M46428-29766,1440.0,2280.0,sq ft lot,Single Family Home,4642829766,2017-07-17,550000,NY,10314,sold_predict
154,62 E Cheshire Pl,1,3.0,Staten Island,/realestateandhomes-detail/62-E-Cheshire-Pl_Staten-Island_NY_10301_M47249-84599,1066.0,10890.0,acres lot,Single Family Home,4724984599,2017-07-17,610000,NY,10301,sold_predict
155,211 Dongan Hills Ave,1,3.0,Staten Island,/realestateandhomes-detail/211-Dongan-Hills-Ave_Staten-Island_NY_10305_M34366-13963,1080.0,3600.0,sq ft lot,Single Family Home,3436613963,2017-07-17,495000,NY,10305,sold_predict
156,330 Woodbine Ave,2,4.0,Staten Island,/realestateandhomes-detail/330-Woodbine-Ave_Staten-Island_NY_10314_M33013-30368,2350.0,4000.0,sq ft lot,Multi-Family Home,3301330368,2017-07-17,789900,NY,10314,sold_predict
157,91 Skyline Dr,3,3.0,Staten Island,/realestateandhomes-detail/91-Skyline-Dr_Staten-Island_NY_10304_M30513-93989,1261.0,1050.0,sq ft lot,Single Family Home,3051393989,2017-07-17,359000,NY,10304,sold_predict
158,20 Jason Ct,3,3.0,Staten Island,/realestateandhomes-detail/20-Jason-Ct_Staten-Island_NY_10306_M46327-48702,1700.0,1750.0,sq ft lot,Single Family Home,4632748702,2017-07-17,475000,NY,10306,sold_predict
159,12 Delmar Ave Apt J,1.5,2.0,Staten Island,/realestateandhomes-detail/12-Delmar-Ave-Apt-J_Staten-Island_NY_10312_M47463-83597,1319.0,2059.0,sq ft lot,Single Family Home,4746383597,2017-07-17,400000,NY,10312,sold_predict
160,127 Gervil St,1,1.0,Staten Island,/realestateandhomes-detail/127-Gervil-St_Staten-Island_NY_10309_M30512-14660,743.0,743.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3051214660,2017-07-17,287000,NY,10309,sold_predict
161,94 Trossach Rd,3,4.0,Staten Island,/realestateandhomes-detail/94-Trossach-Rd_Staten-Island_NY_10304_M42735-88443,3600.0,11761.2,acres lot,Multi-Family Home,4273588443,2017-07-17,692000,NY,10304,sold_predict
162,21 Sutton Pl,2,3.0,Staten Island,/realestateandhomes-detail/21-Sutton-Pl_Staten-Island_NY_10312_M34981-19216,2100.0,2080.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3498119216,2017-07-17,415000,NY,10312,sold_predict
163,146 Westervelt Ave,2,4.0,Staten Island,/realestateandhomes-detail/146-Westervelt-Ave_Staten-Island_NY_10301_M40579-18758,2242.0,2500.0,sq ft lot,Multi-Family Home,4057918758,2017-07-17,300000,NY,10301,sold_predict
164,193 Bathgate St,1,2.0,Staten Island,/realestateandhomes-detail/193-Bathgate-St_Staten-Island_NY_10312_M35436-56271,808.0,5000.0,sq ft lot,Single Family Home,3543656271,2017-07-17,350000,NY,10312,sold_predict
165,175 Colfax Ave,2,3.0,Staten Island,/realestateandhomes-detail/175-Colfax-Ave_Staten-Island_NY_10306_M42630-96110,1120.0,5155.0,sq ft lot,Single Family Home,4263096110,2017-07-14,565000,NY,10306,sold_predict
166,148 Figurea Ave,2,4.0,Staten Island,/realestateandhomes-detail/148-Figurea-Ave_Staten-Island_NY_10312_M49075-50575,2288.0,4100.0,sq ft lot,Single Family Home,4907550575,2017-07-14,705000,NY,10312,sold_predict
167,2817 Amboy Rd,2.5,3.0,Staten Island,/realestateandhomes-detail/2817-Amboy-Rd_Staten-Island_NY_10306_M45539-84610,1400.0,3108.0,sq ft lot,Single Family Home,4553984610,2017-07-14,578000,NY,10306,sold_predict
168,91 Winthrop Pl,2,3.0,Staten Island,/realestateandhomes-detail/91-Winthrop-Pl_Staten-Island_NY_10314_M32336-21300,1360.0,2800.0,sq ft lot,Single Family Home,3233621300,2017-07-14,571800,NY,10314,sold_predict
169,325 Park St,3.5,4.0,Staten Island,/realestateandhomes-detail/325-Park-St_Staten-Island_NY_10306_M49839-02193,2812.0,7000.0,sq ft lot,Single Family Home,4983902193,2017-07-14,970000,NY,10306,sold_predict
170,70 Reid Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/70-Reid-Ave_Staten-Island_NY_10305_M43348-22380,1184.0,2341.0,sq ft lot,Single Family Home,4334822380,2017-07-14,489000,NY,10305,sold_predict
171,242 Finlay St,1,1.0,Staten Island,/realestateandhomes-detail/242-Finlay-St_Staten-Island_NY_10307_M40284-02205,4320.0,6726.0,sq ft lot,Multi-Family Home,4028402205,2017-07-14,1050000,NY,10307,sold_predict
172,505 Ilyssa Way,1.5,2.0,Staten Island,/realestateandhomes-detail/505-Ilyssa-Way_Staten-Island_NY_10312_M33665-70438,1510.0,560.0,sq ft lot,Single Family Home,3366570438,2017-07-14,325000,NY,10312,sold_predict
173,4 Ross Ln,2,4.0,Staten Island,/realestateandhomes-detail/4-Ross-Ln_Staten-Island_NY_10312_M36168-44656,1776.0,5600.0,sq ft lot,Single Family Home,3616844656,2017-07-14,555000,NY,10312,sold_predict
174,661 Craig Ave,2,3.0,Staten Island,/realestateandhomes-detail/661-Craig-Ave_Staten-Island_NY_10307_M33158-70383,2200.0,5120.0,sq ft lot,Single Family Home,3315870383,2017-07-14,665000,NY,10307,sold_predict
175,1040 Sheldon Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/1040-Sheldon-Ave_Staten-Island_NY_10309_M34271-64158,1593.0,2561.0,sq ft lot,Single Family Home,3427164158,2017-07-14,580000,NY,10309,sold_predict
176,35 Nelson Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/35-Nelson-Ave_Staten-Island_NY_10308_M41419-11117,1432.0,4950.0,sq ft lot,Single Family Home,4141911117,2017-07-14,599000,NY,10308,sold_predict
177,104 Meade Loop,3.5,5.0,Staten Island,/realestateandhomes-detail/104-Meade-Loop_Staten-Island_NY_10309_M34500-62045,3760.0,12632.4,acres lot,Single Family Home,3450062045,2017-07-14,900000,NY,10309,sold_predict
178,478 Colon Ave,2,3.0,Staten Island,/realestateandhomes-detail/478-Colon-Ave_Staten-Island_NY_10308_M30064-93603,1600.0,2700.0,sq ft lot,Single Family Home,3006493603,2017-07-14,505000,NY,10308,sold_predict
179,36 Elie Ct,1.5,3.0,Staten Island,/realestateandhomes-detail/36-Elie-Ct_Staten-Island_NY_10314_M46546-36772,1196.0,1456.0,sq ft lot,Single Family Home,4654636772,2017-07-14,450000,NY,10314,sold_predict
180,41 Roosevelt Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/41-Roosevelt-Ave_Staten-Island_NY_10314_M33050-18261,1600.0,4036.0,sq ft lot,Single Family Home,3305018261,2017-07-14,555000,NY,10314,sold_predict
181,9 Woodside Ave,2.5,4.0,Staten Island,/realestateandhomes-detail/9-Woodside-Ave_Staten-Island_NY_10304_M48573-25834,4200.0,8300.0,sq ft lot,Single Family Home,4857325834,2017-07-14,915000,NY,10304,sold_predict
182,212 Brookfield Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/212-Brookfield-Ave_Staten-Island_NY_10308_M31025-45607,1280.0,2424.0,sq ft lot,Single Family Home,3102545607,2017-07-14,482500,NY,10308,sold_predict
183,119 Aspen Knolls Way,1.5,2.0,Staten Island,/realestateandhomes-detail/119-Aspen-Knolls-Way_Staten-Island_NY_10312_M41706-07116,1354.0,520.0,sq ft lot,Single Family Home,4170607116,2017-07-14,318000,NY,10312,sold_predict
184,66 Whitman Ave,4,4.0,Staten Island,/realestateandhomes-detail/66-Whitman-Ave_Staten-Island_NY_10308_M47337-55517,2376.0,3960.0,sq ft lot,Multi-Family Home,4733755517,2017-07-14,799000,NY,10308,sold_predict
185,89 Mersereau Ave,3,4.0,Staten Island,/realestateandhomes-detail/89-Mersereau-Ave_Staten-Island_NY_10303_M47124-51808,1920.0,3240.0,sq ft lot,Multi-Family Home,4712451808,2017-07-14,402000,NY,10303,sold_predict
186,8 Franklin Ln Apt B,1.5,2.0,Staten Island,/realestateandhomes-detail/8-Franklin-Ln-Apt-B_Staten-Island_NY_10306_M48127-93156,864.0,936.0,sq ft lot,Single Family Home,4812793156,2017-07-14,359900,NY,10306,sold_predict
187,53 Simmons Loop,1.5,2.0,Staten Island,/realestateandhomes-detail/53-Simmons-Loop_Staten-Island_NY_10314_M38071-21410,1240.0,2208.0,sq ft lot,Single Family Home,3807121410,2017-07-14,335000,NY,10314,sold_predict
188,257 Durant Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/257-Durant-Ave_Staten-Island_NY_10306_M42287-95819,2063.0,2525.0,sq ft lot,Single Family Home,4228795819,2017-07-14,629900,NY,10306,sold_predict
189,10 Palmer Ave,1,3.0,Staten Island,/realestateandhomes-detail/10-Palmer-Ave_Staten-Island_NY_10302_M43014-10574,2350.0,2000.0,sq ft lot,Multi-Family Home,4301410574,2017-07-14,404000,NY,10302,sold_predict
190,66 Pilot Ln,2.5,2.0,Staten Island,/realestateandhomes-detail/66-Pilot-Ln_Staten-Island_NY_10309_M31169-36711,2490.0,1520.0,sq ft lot,Single Family Home,3116936711,2017-07-13,680000,NY,10309,sold_predict
191,32 Caroline St,1.5,3.0,Staten Island,/realestateandhomes-detail/32-Caroline-St_Staten-Island_NY_10310_M49930-33052,1688.0,4060.0,sq ft lot,Single Family Home,4993033052,2017-07-13,325855,NY,10310,sold_predict
192,30 Mandy Ct,2.5,3.0,Staten Island,/realestateandhomes-detail/30-Mandy-Ct_Staten-Island_NY_10309_M44288-11458,1768.0,2379.0,sq ft lot,Single Family Home,4428811458,2017-07-13,589900,NY,10309,sold_predict
193,117 Ridgewood Ave,4,4.0,Staten Island,/realestateandhomes-detail/117-Ridgewood-Ave_Staten-Island_NY_10312_M34066-84489,2800.0,3036.0,sq ft lot,Multi-Family Home,3406684489,2017-07-13,826000,NY,10312,sold_predict
194,33 Ramblewood Ave,2,2.0,Staten Island,/realestateandhomes-detail/33-Ramblewood-Ave_Staten-Island_NY_10308_M38517-31892,884.0,3800.0,sq ft lot,Single Family Home,3851731892,2017-07-13,529000,NY,10308,sold_predict
195,30 Bowling Green Pl,2,3.0,Staten Island,/realestateandhomes-detail/30-Bowling-Green-Pl_Staten-Island_NY_10314_M46010-91850,2332.0,3810.0,sq ft lot,Multi-Family Home,4601091850,2017-07-13,750000,NY,10314,sold_predict
196,140 Sinclair Ave,1,3.0,Staten Island,/realestateandhomes-detail/140-Sinclair-Ave_Staten-Island_NY_10312_M36594-16884,1176.0,4000.0,sq ft lot,Single Family Home,3659416884,2017-07-13,475000,NY,10312,sold_predict
197,479-1 Willow Rd,1.5,3.0,Staten Island,/realestateandhomes-detail/479-1-Willow-Rd-Unit-1_Staten-Island_NY_10314_M32944-14064,880.0,440.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3294414064,2017-07-13,364000,NY,10314,sold_predict
198,159 Roosevelt Ave,2,4.0,Staten Island,/realestateandhomes-detail/159-Roosevelt-Ave_Staten-Island_NY_10314_M41439-80340,1224.0,5500.0,sq ft lot,Single Family Home,4143980340,2017-07-13,525000,NY,10314,sold_predict
199,212 Fremont Ave,1,2.0,Staten Island,/realestateandhomes-detail/212-Fremont-Ave_Staten-Island_NY_10306_M49488-65910,800.0,3800.0,sq ft lot,Single Family Home,4948865910,2017-07-13,470000,NY,10306,sold_predict
200,10 Meadow Ct,1.5,2.0,Staten Island,/realestateandhomes-detail/10-Meadow-Ct_Staten-Island_NY_10309_M44144-81741,1188.0,1292.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4414481741,2017-07-13,360000,NY,10309,sold_predict
201,202 Robinson Ave,2,3.0,Staten Island,/realestateandhomes-detail/202-Robinson-Ave_Staten-Island_NY_10312_M34360-30303,1230.0,2500.0,sq ft lot,Single Family Home,3436030303,2017-07-13,500000,NY,10312,sold_predict
202,16 Alexsandra Ct,2,2.0,Staten Island,/realestateandhomes-detail/16-Alexsandra-Ct_Staten-Island_NY_10312_M36019-90556,1480.0,645.0,sq ft lot,Single Family Home,3601990556,2017-07-13,290000,NY,10312,sold_predict
203,166 El Camino Loop,4,4.0,Staten Island,/realestateandhomes-detail/166-El-Camino-Loop_Staten-Island_NY_10309_M42089-69360,2800.0,2784.0,sq ft lot,Multi-Family Home,4208969360,2017-07-13,639000,NY,10309,sold_predict
204,165 El Camino Loop,4,4.0,Staten Island,/realestateandhomes-detail/165-El-Camino-Loop_Staten-Island_NY_10309_M42101-24604,2474.0,2425.0,sq ft lot,Multi-Family Home,4210124604,2017-07-13,639000,NY,10309,sold_predict
205,64 Lockman Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/64-Lockman-Ave_Staten-Island_NY_10303_M44950-75379,1500.0,876.0,sq ft lot,Single Family Home,4495075379,2017-07-13,290000,NY,10303,sold_predict
206,133 Ridgeway Ave,2.5,3.0,Staten Island,/realestateandhomes-detail/133-Ridgeway-Ave_Staten-Island_NY_10314_M36505-62967,1704.0,1512.0,sq ft lot,Single Family Home,3650562967,2017-07-12,470000,NY,10314,sold_predict
207,15 Hillcrest St,2.5,3.0,Staten Island,/realestateandhomes-detail/15-Hillcrest-St_Staten-Island_NY_10308_M43099-36251,2250.0,7791.0,sq ft lot,Single Family Home,4309936251,2017-07-12,830000,NY,10308,sold_predict
208,19 Leo St # A,1.5,2.0,Staten Island,/realestateandhomes-detail/19-Leo-St-A_Staten-Island_NY_10314_M41820-72919,1496.0,1100.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4182072919,2017-07-12,296000,NY,10314,sold_predict
209,60 Columbus Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/60-Columbus-Ave_Staten-Island_NY_10304_M31760-11301,1292.0,2016.0,sq ft lot,Single Family Home,3176011301,2017-07-12,500000,NY,10304,sold_predict
210,49 Seagate Ct,2.5,2.0,Staten Island,/realestateandhomes-detail/49-Seagate-Ct_Staten-Island_NY_10305_M39433-98377,1644.0,1020.0,sq ft lot,Single Family Home,3943398377,2017-07-12,470000,NY,10305,sold_predict
211,88 Portage Ave,1.5,2.0,Staten Island,/realestateandhomes-detail/88-Portage-Ave_Staten-Island_NY_10314_M36699-39178,1764.0,1232.0,sq ft lot,Single Family Home,3669939178,2017-07-12,450000,NY,10314,sold_predict
212,19 Forest Ln,2.5,3.0,Staten Island,/realestateandhomes-detail/19-Forest-Ln_Staten-Island_NY_10307_M47983-03278,1472.0,656.0,sq ft lot,Single Family Home,4798303278,2017-07-12,370000,NY,10307,sold_predict
213,560 Golfview Ct,1.5,3.0,Staten Island,/realestateandhomes-detail/560-Golfview-Ct_Staten-Island_NY_10314_M30459-35492,1002.0,2324.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,3045935492,2017-07-12,325000,NY,10314,sold_predict
214,21 Llewellyn Pl,2.5,3.0,Staten Island,/realestateandhomes-detail/21-Llewellyn-Pl_Staten-Island_NY_10310_M38310-05730,1552.0,3000.0,sq ft lot,Single Family Home,3831005730,2017-07-12,429000,NY,10310,sold_predict
215,95 Carnegie Ave,3,4.0,Staten Island,/realestateandhomes-detail/95-Carnegie-Ave_Staten-Island_NY_10314_M46758-39168,2538.0,4700.0,sq ft lot,Multi-Family Home,4675839168,2017-07-12,630000,NY,10314,sold_predict
216,61 Norway Ave,2,3.0,Staten Island,/realestateandhomes-detail/61-Norway-Ave_Staten-Island_NY_10305_M45357-16075,1140.0,2300.0,sq ft lot,Single Family Home,4535716075,2017-07-12,439000,NY,10305,sold_predict
217,Enfield Pl,,,Staten Island,/realestateandhomes-detail/Enfield-Pl_Staten-Island_NY_10306_M36561-44482,,6000.0,sq ft lot,Land,3656144482,2017-07-12,399000,NY,10306,sold_predict
218,316 Main St,4,4.0,Staten Island,/realestateandhomes-detail/316-Main-St_Staten-Island_NY_10307_M40170-09496,2798.0,5700.0,sq ft lot,Multi-Family Home,4017009496,2017-07-11,763000,NY,10307,sold_predict
219,258 Ridgewood Ave,2,4.0,Staten Island,/realestateandhomes-detail/258-Ridgewood-Ave_Staten-Island_NY_10312_M34485-97150,2230.0,4085.0,sq ft lot,Single Family Home,3448597150,2017-07-11,665000,NY,10312,sold_predict
220,138 Ridgewood Ave,1.5,3.0,Staten Island,/realestateandhomes-detail/138-Ridgewood-Ave_Staten-Island_NY_10312_M44997-49366,1710.0,2470.0,sq ft lot,Single Family Home,4499749366,2017-07-11,480000,NY,10312,sold_predict
221,81 Hammock Ln,1.5,3.0,Staten Island,/realestateandhomes-detail/81-Hammock-Ln_Staten-Island_NY_10312_M47820-27508,1805.0,1620.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4782027508,2017-07-11,395000,NY,10312,sold_predict
222,28 Elmira Ave,2,3.0,Staten Island,/realestateandhomes-detail/28-Elmira-Ave_Staten-Island_NY_10314_M30952-28887,1514.0,4000.0,sq ft lot,Single Family Home,3095228887,2017-07-11,635000,NY,10314,sold_predict
223,51 Amanda Ct,2.5,3.0,Staten Island,/realestateandhomes-detail/51-Amanda-Ct_Staten-Island_NY_10312_M43043-34988,1354.0,500.0,sq ft lot,Single Family Home,4304334988,2017-07-11,370000,NY,10312,sold_predict
224,11 Arielle Ln # 153,1.5,2.0,Staten Island,/realestateandhomes-detail/11-Arielle-Ln-153_Staten-Island_NY_10314_M43032-05637,1306.0,440.0,sq ft lot,Condo/Townhome/Row Home/Co-Op,4303205637,2017-07-11,380000,NY,10314,sold_predict
225,362 Darlington Ave,4,6.0,Staten Island,/realestateandhomes-detail/362-Darlington-Ave_Staten-Island_NY_10312_M46103-82503,2912.0,8000.0,sq ft lot,Multi-Family Home,4610382503,2017-07-11,800000,NY,10312,sold_predict
226,269 Chesterton Ave,2,3.0,Staten Island,/realestateandhomes-detail/269-Chesterton-Ave_Staten-Island_NY_10306_M37774-43199,1050.0,4000.0,sq ft lot,Single Family Home,3777443199,2017-07-11,550000,NY,10306,sold_predict
227,452 Annadale Rd,3,3.0,Staten Island,/realestateandhomes-detail/452-Annadale-Rd_Staten-Island_NY_10312_M45845-25869,1825.0,3563.0,sq ft lot,Multi-Family Home,4584525869,2017-07-11,575000,NY,10312,sold_predict
228,35 Brad Ln,1.5,3.0,Staten Island,/realestateandhomes-detail/35-Brad-Ln_Staten-Island_NY_10314_M38315-79241,1500.0,900.0,sq ft lot,Single Family Home,3831579241,2017-07-11,330000,NY,10314,sold_predict
